"species","longitude","latitude"
"Cetorhinus maximus",0.25,0.25
"Cetorhinus maximus",1.75,6.25
"Cetorhinus maximus",2.25,6.25
"Cetorhinus maximus",2.75,6.25
"Cetorhinus maximus",117.75,21.25
"Cetorhinus maximus",119.75,25.25
"Cetorhinus maximus",122.25,23.25
"Cetorhinus maximus",120.25,24.25
"Cetorhinus maximus",4.25,36.75
"Cetorhinus maximus",2.75,37.25
"Cetorhinus maximus",0.25,38.25
"Cetorhinus maximus",0.75,38.25
"Cetorhinus maximus",0.25,38.75
"Cetorhinus maximus",0.25,39.25
"Cetorhinus maximus",0.25,39.75
"Cetorhinus maximus",0.75,39.75
"Cetorhinus maximus",2.25,39.25
"Cetorhinus maximus",2.75,39.25
"Cetorhinus maximus",2.25,39.75
"Cetorhinus maximus",2.75,39.75
"Cetorhinus maximus",3.25,39.75
"Cetorhinus maximus",3.75,39.75
"Cetorhinus maximus",4.25,39.75
"Cetorhinus maximus",7.25,36.75
"Cetorhinus maximus",7.75,36.75
"Cetorhinus maximus",8.25,39.25
"Cetorhinus maximus",10.25,34.25
"Cetorhinus maximus",10.75,34.25
"Cetorhinus maximus",17.25,31.25
"Cetorhinus maximus",13.75,35.75
"Cetorhinus maximus",14.25,35.75
"Cetorhinus maximus",10.75,36.25
"Cetorhinus maximus",10.25,36.75
"Cetorhinus maximus",10.75,36.75
"Cetorhinus maximus",12.25,36.25
"Cetorhinus maximus",14.25,36.25
"Cetorhinus maximus",14.75,36.25
"Cetorhinus maximus",14.75,36.75
"Cetorhinus maximus",10.25,37.25
"Cetorhinus maximus",10.75,37.25
"Cetorhinus maximus",13.25,38.25
"Cetorhinus maximus",12.75,39.75
"Cetorhinus maximus",15.25,36.75
"Cetorhinus maximus",15.25,37.25
"Cetorhinus maximus",15.25,37.75
"Cetorhinus maximus",15.25,38.25
"Cetorhinus maximus",15.75,38.25
"Cetorhinus maximus",16.25,38.75
"Cetorhinus maximus",20.25,33.25
"Cetorhinus maximus",29.75,34.75
"Cetorhinus maximus",21.25,36.25
"Cetorhinus maximus",24.25,37.25
"Cetorhinus maximus",24.25,37.75
"Cetorhinus maximus",27.75,36.25
"Cetorhinus maximus",25.25,37.25
"Cetorhinus maximus",25.75,38.25
"Cetorhinus maximus",25.75,39.25
"Cetorhinus maximus",34.75,32.75
"Cetorhinus maximus",30.75,36.75
"Cetorhinus maximus",34.75,36.75
"Cetorhinus maximus",35.75,35.75
"Cetorhinus maximus",127.25,34.25
"Cetorhinus maximus",127.75,39.75
"Cetorhinus maximus",130.25,35.75
"Cetorhinus maximus",130.25,39.75
"Cetorhinus maximus",139.75,35.25
"Cetorhinus maximus",139.75,35.75
"Cetorhinus maximus",137.25,37.25
"Cetorhinus maximus",140.75,36.25
"Cetorhinus maximus",143.75,37.25
"Cetorhinus maximus",0.25,40.25
"Cetorhinus maximus",1.25,41.25
"Cetorhinus maximus",1.75,41.25
"Cetorhinus maximus",2.25,41.25
"Cetorhinus maximus",2.75,41.25
"Cetorhinus maximus",3.25,41.25
"Cetorhinus maximus",3.25,41.75
"Cetorhinus maximus",4.25,41.75
"Cetorhinus maximus",4.75,41.75
"Cetorhinus maximus",3.25,42.25
"Cetorhinus maximus",3.25,42.75
"Cetorhinus maximus",3.25,43.25
"Cetorhinus maximus",4.25,43.25
"Cetorhinus maximus",8.25,40.75
"Cetorhinus maximus",6.25,41.75
"Cetorhinus maximus",9.25,41.25
"Cetorhinus maximus",9.25,41.75
"Cetorhinus maximus",9.75,41.75
"Cetorhinus maximus",5.75,42.25
"Cetorhinus maximus",6.25,42.25
"Cetorhinus maximus",6.75,42.25
"Cetorhinus maximus",6.75,42.75
"Cetorhinus maximus",7.75,42.75
"Cetorhinus maximus",8.75,42.75
"Cetorhinus maximus",9.25,42.75
"Cetorhinus maximus",9.75,42.75
"Cetorhinus maximus",5.25,43.25
"Cetorhinus maximus",6.25,43.25
"Cetorhinus maximus",6.75,43.25
"Cetorhinus maximus",7.25,43.25
"Cetorhinus maximus",7.75,43.25
"Cetorhinus maximus",7.25,43.75
"Cetorhinus maximus",7.75,43.75
"Cetorhinus maximus",8.25,43.25
"Cetorhinus maximus",8.25,43.75
"Cetorhinus maximus",9.25,43.25
"Cetorhinus maximus",9.75,43.25
"Cetorhinus maximus",8.25,44.25
"Cetorhinus maximus",8.75,44.25
"Cetorhinus maximus",9.25,44.25
"Cetorhinus maximus",9.75,44.25
"Cetorhinus maximus",1.25,49.75
"Cetorhinus maximus",13.25,40.75
"Cetorhinus maximus",13.75,40.75
"Cetorhinus maximus",14.25,40.25
"Cetorhinus maximus",14.25,40.75
"Cetorhinus maximus",12.75,41.25
"Cetorhinus maximus",12.25,41.75
"Cetorhinus maximus",10.25,42.25
"Cetorhinus maximus",10.25,42.75
"Cetorhinus maximus",10.75,42.75
"Cetorhinus maximus",11.25,42.25
"Cetorhinus maximus",11.75,42.25
"Cetorhinus maximus",13.75,42.75
"Cetorhinus maximus",10.25,43.25
"Cetorhinus maximus",10.75,43.25
"Cetorhinus maximus",10.25,43.75
"Cetorhinus maximus",12.75,43.75
"Cetorhinus maximus",13.75,43.25
"Cetorhinus maximus",13.25,43.75
"Cetorhinus maximus",13.75,43.75
"Cetorhinus maximus",10.25,44.25
"Cetorhinus maximus",12.25,44.25
"Cetorhinus maximus",12.75,44.25
"Cetorhinus maximus",12.25,44.75
"Cetorhinus maximus",13.75,44.75
"Cetorhinus maximus",14.75,44.25
"Cetorhinus maximus",14.25,44.75
"Cetorhinus maximus",14.75,44.75
"Cetorhinus maximus",15.75,40.25
"Cetorhinus maximus",17.75,40.25
"Cetorhinus maximus",19.25,40.75
"Cetorhinus maximus",16.25,41.25
"Cetorhinus maximus",16.75,41.25
"Cetorhinus maximus",18.75,41.25
"Cetorhinus maximus",17.25,42.75
"Cetorhinus maximus",17.75,42.75
"Cetorhinus maximus",19.25,42.25
"Cetorhinus maximus",15.25,43.75
"Cetorhinus maximus",15.75,43.75
"Cetorhinus maximus",16.25,43.25
"Cetorhinus maximus",16.75,43.25
"Cetorhinus maximus",17.25,43.25
"Cetorhinus maximus",13.25,45.25
"Cetorhinus maximus",13.75,45.25
"Cetorhinus maximus",13.25,45.75
"Cetorhinus maximus",13.75,45.75
"Cetorhinus maximus",14.25,45.25
"Cetorhinus maximus",0.25,50.75
"Cetorhinus maximus",1.75,50.75
"Cetorhinus maximus",1.25,51.75
"Cetorhinus maximus",2.25,51.25
"Cetorhinus maximus",2.75,51.25
"Cetorhinus maximus",2.25,51.75
"Cetorhinus maximus",3.25,51.25
"Cetorhinus maximus",3.25,51.75
"Cetorhinus maximus",3.75,51.75
"Cetorhinus maximus",4.25,51.25
"Cetorhinus maximus",1.75,52.75
"Cetorhinus maximus",4.25,52.25
"Cetorhinus maximus",4.75,52.25
"Cetorhinus maximus",4.25,52.75
"Cetorhinus maximus",4.75,52.75
"Cetorhinus maximus",3.75,53.25
"Cetorhinus maximus",3.25,53.75
"Cetorhinus maximus",4.25,53.25
"Cetorhinus maximus",4.75,53.25
"Cetorhinus maximus",4.25,53.75
"Cetorhinus maximus",3.25,54.25
"Cetorhinus maximus",3.75,54.25
"Cetorhinus maximus",5.25,53.25
"Cetorhinus maximus",5.75,53.25
"Cetorhinus maximus",5.25,53.75
"Cetorhinus maximus",6.25,53.75
"Cetorhinus maximus",6.75,53.75
"Cetorhinus maximus",8.25,53.75
"Cetorhinus maximus",9.25,57.75
"Cetorhinus maximus",9.75,58.75
"Cetorhinus maximus",5.25,59.25
"Cetorhinus maximus",11.25,55.25
"Cetorhinus maximus",10.75,57.25
"Cetorhinus maximus",11.75,57.25
"Cetorhinus maximus",11.75,57.75
"Cetorhinus maximus",10.75,59.25
"Cetorhinus maximus",10.25,59.75
"Cetorhinus maximus",10.75,59.75
"Cetorhinus maximus",162.75,58.75
"Cetorhinus maximus",165.75,57.25
"Cetorhinus maximus",174.75,52.25
"Cetorhinus maximus",1.25,61.25
"Cetorhinus maximus",1.25,61.75
"Cetorhinus maximus",2.75,61.75
"Cetorhinus maximus",6.25,62.25
"Cetorhinus maximus",6.25,62.75
"Cetorhinus maximus",7.75,63.25
"Cetorhinus maximus",8.25,63.75
"Cetorhinus maximus",9.75,63.25
"Cetorhinus maximus",9.25,63.75
"Cetorhinus maximus",9.75,63.75
"Cetorhinus maximus",17.75,60.75
"Cetorhinus maximus",18.75,62.25
"Cetorhinus maximus",12.25,65.25
"Cetorhinus maximus",12.25,65.75
"Cetorhinus maximus",11.75,66.25
"Cetorhinus maximus",11.75,66.75
"Cetorhinus maximus",12.75,67.75
"Cetorhinus maximus",13.75,67.25
"Cetorhinus maximus",14.75,68.25
"Cetorhinus maximus",12.25,69.25
"Cetorhinus maximus",15.25,67.75
"Cetorhinus maximus",15.25,69.25
"Cetorhinus maximus",17.25,69.75
"Cetorhinus maximus",32.75,67.25
"Cetorhinus maximus",34.75,69.75
"Cetorhinus maximus",28.25,71.25
"Cetorhinus maximus",14.75,-22.75
"Cetorhinus maximus",113.25,-29.75
"Cetorhinus maximus",114.75,-29.25
"Cetorhinus maximus",17.25,-30.25
"Cetorhinus maximus",18.25,-32.25
"Cetorhinus maximus",18.25,-32.75
"Cetorhinus maximus",17.75,-33.75
"Cetorhinus maximus",18.25,-33.75
"Cetorhinus maximus",18.25,-34.25
"Cetorhinus maximus",18.75,-34.25
"Cetorhinus maximus",20.25,-34.75
"Cetorhinus maximus",22.25,-34.25
"Cetorhinus maximus",20.25,-35.25
"Cetorhinus maximus",20.25,-35.75
"Cetorhinus maximus",21.25,-37.25
"Cetorhinus maximus",115.25,-33.75
"Cetorhinus maximus",132.25,-31.75
"Cetorhinus maximus",138.75,-35.75
"Cetorhinus maximus",144.75,-37.75
"Cetorhinus maximus",141.75,-38.25
"Cetorhinus maximus",149.75,-36.75
"Cetorhinus maximus",147.75,-37.75
"Cetorhinus maximus",149.75,-37.25
"Cetorhinus maximus",152.25,-32.75
"Cetorhinus maximus",151.75,-33.25
"Cetorhinus maximus",153.75,-35.25
"Cetorhinus maximus",150.25,-37.25
"Cetorhinus maximus",169.75,-40.75
"Cetorhinus maximus",169.75,-41.25
"Cetorhinus maximus",169.75,-41.75
"Cetorhinus maximus",168.75,-43.75
"Cetorhinus maximus",166.75,-47.75
"Cetorhinus maximus",169.75,-47.25
"Cetorhinus maximus",166.25,-48.75
"Cetorhinus maximus",166.75,-48.75
"Cetorhinus maximus",166.75,-49.25
"Cetorhinus maximus",166.25,-49.75
"Cetorhinus maximus",167.25,-49.75
"Cetorhinus maximus",173.25,-40.25
"Cetorhinus maximus",173.25,-40.75
"Cetorhinus maximus",173.75,-40.75
"Cetorhinus maximus",170.25,-41.25
"Cetorhinus maximus",170.75,-41.25
"Cetorhinus maximus",170.25,-42.75
"Cetorhinus maximus",172.75,-43.75
"Cetorhinus maximus",173.75,-43.25
"Cetorhinus maximus",173.75,-43.75
"Cetorhinus maximus",174.75,-43.25
"Cetorhinus maximus",174.75,-43.75
"Cetorhinus maximus",171.75,-44.25
"Cetorhinus maximus",171.25,-44.75
"Cetorhinus maximus",172.75,-44.75
"Cetorhinus maximus",174.75,-44.25
"Cetorhinus maximus",175.25,-40.25
"Cetorhinus maximus",178.75,-42.25
"Cetorhinus maximus",170.75,-46.25
"Cetorhinus maximus",170.25,-46.75
"Cetorhinus maximus",178.75,-48.25
"Cetorhinus maximus",166.25,-50.25
"Cetorhinus maximus",166.25,-50.75
"Cetorhinus maximus",166.75,-50.75
"Cetorhinus maximus",167.75,-50.25
"Cetorhinus maximus",167.25,-50.75
"Cetorhinus maximus",170.25,-51.75
"Cetorhinus maximus",170.25,-52.75
"Cetorhinus maximus",172.25,-52.75
"Cetorhinus maximus",-37.25,-4.75
"Cetorhinus maximus",-33.75,-5.25
"Cetorhinus maximus",-80.75,-0.75
"Cetorhinus maximus",-81.75,-0.75
"Cetorhinus maximus",-90.25,-1.75
"Cetorhinus maximus",-77.25,-11.75
"Cetorhinus maximus",-79.75,-12.25
"Cetorhinus maximus",-45.75,-24.25
"Cetorhinus maximus",-72.25,-27.75
"Cetorhinus maximus",-177.25,-29.25
"Cetorhinus maximus",-177.75,-29.25
"Cetorhinus maximus",-54.25,-34.75
"Cetorhinus maximus",-52.25,-36.75
"Cetorhinus maximus",-72.25,-31.75
"Cetorhinus maximus",-72.25,-32.25
"Cetorhinus maximus",-72.25,-32.75
"Cetorhinus maximus",-72.25,-33.25
"Cetorhinus maximus",-72.25,-33.75
"Cetorhinus maximus",-72.75,-35.25
"Cetorhinus maximus",-73.25,-36.75
"Cetorhinus maximus",-73.25,-37.25
"Cetorhinus maximus",-73.75,-39.75
"Cetorhinus maximus",-75.25,-36.25
"Cetorhinus maximus",-55.25,-41.25
"Cetorhinus maximus",-62.25,-40.25
"Cetorhinus maximus",-74.25,-41.75
"Cetorhinus maximus",-74.25,-42.75
"Cetorhinus maximus",-74.75,-43.25
"Cetorhinus maximus",-58.75,-52.25
"Cetorhinus maximus",-59.25,-55.25
"Cetorhinus maximus",-72.25,-55.75
"Cetorhinus maximus",-96.75,2.75
"Cetorhinus maximus",-98.75,2.75
"Cetorhinus maximus",-99.75,2.75
"Cetorhinus maximus",-98.75,3.75
"Cetorhinus maximus",-101.75,1.75
"Cetorhinus maximus",-100.75,4.75
"Cetorhinus maximus",-17.25,14.75
"Cetorhinus maximus",-19.25,14.75
"Cetorhinus maximus",-21.25,15.75
"Cetorhinus maximus",-22.75,16.25
"Cetorhinus maximus",-92.25,18.75
"Cetorhinus maximus",-107.25,19.75
"Cetorhinus maximus",-158.25,19.25
"Cetorhinus maximus",-14.75,25.75
"Cetorhinus maximus",-14.25,28.25
"Cetorhinus maximus",-16.75,25.25
"Cetorhinus maximus",-15.75,29.75
"Cetorhinus maximus",-76.75,29.75
"Cetorhinus maximus",-82.75,20.75
"Cetorhinus maximus",-82.25,22.25
"Cetorhinus maximus",-82.75,27.25
"Cetorhinus maximus",-80.25,28.75
"Cetorhinus maximus",-80.75,28.75
"Cetorhinus maximus",-80.75,29.25
"Cetorhinus maximus",-80.75,29.75
"Cetorhinus maximus",-81.25,29.75
"Cetorhinus maximus",-93.75,21.25
"Cetorhinus maximus",-93.25,29.75
"Cetorhinus maximus",-97.25,27.25
"Cetorhinus maximus",-105.75,22.25
"Cetorhinus maximus",-109.75,22.75
"Cetorhinus maximus",-111.25,24.25
"Cetorhinus maximus",-113.75,26.75
"Cetorhinus maximus",-156.25,20.75
"Cetorhinus maximus",-156.75,20.75
"Cetorhinus maximus",-9.25,32.75
"Cetorhinus maximus",-7.75,33.75
"Cetorhinus maximus",-0.75,35.75
"Cetorhinus maximus",-1.25,35.25
"Cetorhinus maximus",-2.75,35.25
"Cetorhinus maximus",-3.75,35.75
"Cetorhinus maximus",-3.25,36.75
"Cetorhinus maximus",-3.75,36.75
"Cetorhinus maximus",-4.75,36.25
"Cetorhinus maximus",-4.25,36.75
"Cetorhinus maximus",-4.75,36.75
"Cetorhinus maximus",-1.75,37.25
"Cetorhinus maximus",-1.25,37.75
"Cetorhinus maximus",-0.25,38.25
"Cetorhinus maximus",-0.25,39.25
"Cetorhinus maximus",-5.25,36.25
"Cetorhinus maximus",-8.75,38.75
"Cetorhinus maximus",-10.25,33.25
"Cetorhinus maximus",-15.75,32.25
"Cetorhinus maximus",-17.25,32.75
"Cetorhinus maximus",-68.75,39.75
"Cetorhinus maximus",-69.25,39.25
"Cetorhinus maximus",-69.25,39.75
"Cetorhinus maximus",-69.75,39.75
"Cetorhinus maximus",-79.75,32.25
"Cetorhinus maximus",-79.25,32.75
"Cetorhinus maximus",-79.75,32.75
"Cetorhinus maximus",-76.25,33.75
"Cetorhinus maximus",-77.75,33.25
"Cetorhinus maximus",-77.75,33.75
"Cetorhinus maximus",-78.25,33.25
"Cetorhinus maximus",-78.75,33.25
"Cetorhinus maximus",-79.25,33.25
"Cetorhinus maximus",-76.25,34.25
"Cetorhinus maximus",-76.75,34.25
"Cetorhinus maximus",-76.25,34.75
"Cetorhinus maximus",-76.75,34.75
"Cetorhinus maximus",-77.25,34.25
"Cetorhinus maximus",-74.75,36.25
"Cetorhinus maximus",-74.25,36.75
"Cetorhinus maximus",-70.25,37.75
"Cetorhinus maximus",-73.25,37.75
"Cetorhinus maximus",-74.75,37.25
"Cetorhinus maximus",-74.25,37.75
"Cetorhinus maximus",-74.75,37.75
"Cetorhinus maximus",-71.75,38.25
"Cetorhinus maximus",-73.75,38.25
"Cetorhinus maximus",-73.25,38.75
"Cetorhinus maximus",-73.75,38.75
"Cetorhinus maximus",-74.25,38.25
"Cetorhinus maximus",-74.25,38.75
"Cetorhinus maximus",-70.25,39.75
"Cetorhinus maximus",-70.75,39.75
"Cetorhinus maximus",-71.25,39.75
"Cetorhinus maximus",-71.75,39.75
"Cetorhinus maximus",-72.25,39.25
"Cetorhinus maximus",-72.75,39.25
"Cetorhinus maximus",-72.25,39.75
"Cetorhinus maximus",-72.75,39.75
"Cetorhinus maximus",-73.25,39.25
"Cetorhinus maximus",-73.25,39.75
