"species","longitude","latitude"
"Cetorhinus maximus",-75.25,35.25
"Cetorhinus maximus",-75.75,35.25
"Cetorhinus maximus",-75.25,35.75
"Cetorhinus maximus",-75.75,35.75
"Cetorhinus maximus",-75.25,36.75
"Cetorhinus maximus",-75.75,36.75
"Cetorhinus maximus",-75.25,37.25
"Cetorhinus maximus",-75.75,37.25
"Cetorhinus maximus",-80.75,30.75
"Cetorhinus maximus",-80.75,31.25
"Cetorhinus maximus",-80.25,31.75
"Cetorhinus maximus",-81.25,31.25
"Cetorhinus maximus",-86.75,30.25
"Cetorhinus maximus",-114.75,30.25
"Cetorhinus maximus",-113.75,31.25
"Cetorhinus maximus",-114.75,31.25
"Cetorhinus maximus",-117.25,32.75
"Cetorhinus maximus",-117.25,33.25
"Cetorhinus maximus",-118.25,33.75
"Cetorhinus maximus",-119.25,34.25
"Cetorhinus maximus",-119.75,34.25
"Cetorhinus maximus",-120.25,34.25
"Cetorhinus maximus",-120.75,34.75
"Cetorhinus maximus",-122.25,34.25
"Cetorhinus maximus",-120.75,35.25
"Cetorhinus maximus",-121.75,36.75
"Cetorhinus maximus",-122.25,36.75
"Cetorhinus maximus",-122.25,37.25
"Cetorhinus maximus",-122.25,37.75
"Cetorhinus maximus",-122.75,37.75
"Cetorhinus maximus",-122.75,38.25
"Cetorhinus maximus",-1.25,44.75
"Cetorhinus maximus",-8.75,40.75
"Cetorhinus maximus",-8.75,42.25
"Cetorhinus maximus",-8.75,42.75
"Cetorhinus maximus",-6.75,43.75
"Cetorhinus maximus",-7.25,43.75
"Cetorhinus maximus",-8.75,43.25
"Cetorhinus maximus",-9.25,43.25
"Cetorhinus maximus",-9.25,43.75
"Cetorhinus maximus",-1.25,45.75
"Cetorhinus maximus",-1.75,45.75
"Cetorhinus maximus",-2.25,45.25
"Cetorhinus maximus",-2.75,45.25
"Cetorhinus maximus",-2.75,45.75
"Cetorhinus maximus",-3.75,45.25
"Cetorhinus maximus",-3.25,45.75
"Cetorhinus maximus",-2.25,46.25
"Cetorhinus maximus",-2.25,46.75
"Cetorhinus maximus",-2.75,46.75
"Cetorhinus maximus",-3.75,46.25
"Cetorhinus maximus",-4.75,46.75
"Cetorhinus maximus",-2.75,47.25
"Cetorhinus maximus",-3.25,47.25
"Cetorhinus maximus",-3.75,47.75
"Cetorhinus maximus",-4.25,47.25
"Cetorhinus maximus",-4.75,47.25
"Cetorhinus maximus",-4.25,47.75
"Cetorhinus maximus",-4.75,47.75
"Cetorhinus maximus",-1.75,48.75
"Cetorhinus maximus",-2.25,48.75
"Cetorhinus maximus",-2.75,48.75
"Cetorhinus maximus",-3.25,48.75
"Cetorhinus maximus",-3.75,48.75
"Cetorhinus maximus",-4.25,48.75
"Cetorhinus maximus",-4.75,48.75
"Cetorhinus maximus",-2.25,49.25
"Cetorhinus maximus",-2.75,49.25
"Cetorhinus maximus",-2.75,49.75
"Cetorhinus maximus",-3.25,49.75
"Cetorhinus maximus",-5.75,45.25
"Cetorhinus maximus",-5.75,46.75
"Cetorhinus maximus",-5.25,48.75
"Cetorhinus maximus",-6.25,48.25
"Cetorhinus maximus",-7.25,48.75
"Cetorhinus maximus",-5.25,49.75
"Cetorhinus maximus",-6.25,49.75
"Cetorhinus maximus",-9.25,49.75
"Cetorhinus maximus",-10.75,40.25
"Cetorhinus maximus",-10.75,48.75
"Cetorhinus maximus",-19.75,47.75
"Cetorhinus maximus",-23.75,43.75
"Cetorhinus maximus",-23.75,44.75
"Cetorhinus maximus",-26.75,42.75
"Cetorhinus maximus",-26.75,43.75
"Cetorhinus maximus",-27.75,43.75
"Cetorhinus maximus",-26.75,44.75
"Cetorhinus maximus",-27.75,44.75
"Cetorhinus maximus",-21.75,45.75
"Cetorhinus maximus",-24.75,45.75
"Cetorhinus maximus",-20.75,46.75
"Cetorhinus maximus",-21.75,46.75
"Cetorhinus maximus",-20.75,47.75
"Cetorhinus maximus",-27.75,46.75
"Cetorhinus maximus",-27.75,49.75
"Cetorhinus maximus",-57.25,43.75
"Cetorhinus maximus",-58.75,46.25
"Cetorhinus maximus",-59.75,47.75
"Cetorhinus maximus",-59.75,48.25
"Cetorhinus maximus",-59.25,49.25
"Cetorhinus maximus",-59.25,49.75
"Cetorhinus maximus",-59.75,49.75
"Cetorhinus maximus",-60.75,42.75
"Cetorhinus maximus",-64.75,42.75
"Cetorhinus maximus",-61.25,43.25
"Cetorhinus maximus",-62.75,43.25
"Cetorhinus maximus",-62.25,43.75
"Cetorhinus maximus",-62.75,43.75
"Cetorhinus maximus",-63.25,43.25
"Cetorhinus maximus",-63.25,43.75
"Cetorhinus maximus",-63.75,43.75
"Cetorhinus maximus",-64.25,43.25
"Cetorhinus maximus",-64.75,43.25
"Cetorhinus maximus",-64.25,43.75
"Cetorhinus maximus",-64.75,43.75
"Cetorhinus maximus",-60.75,44.75
"Cetorhinus maximus",-61.25,44.25
"Cetorhinus maximus",-61.75,44.25
"Cetorhinus maximus",-61.75,44.75
"Cetorhinus maximus",-62.25,44.25
"Cetorhinus maximus",-62.25,44.75
"Cetorhinus maximus",-63.25,44.25
"Cetorhinus maximus",-63.75,44.25
"Cetorhinus maximus",-66.75,40.25
"Cetorhinus maximus",-66.25,40.75
"Cetorhinus maximus",-66.75,40.75
"Cetorhinus maximus",-67.25,40.25
"Cetorhinus maximus",-67.75,40.25
"Cetorhinus maximus",-67.25,40.75
"Cetorhinus maximus",-67.75,40.75
"Cetorhinus maximus",-68.25,40.25
"Cetorhinus maximus",-68.75,40.25
"Cetorhinus maximus",-68.25,40.75
"Cetorhinus maximus",-68.75,40.75
"Cetorhinus maximus",-69.25,40.25
"Cetorhinus maximus",-69.75,40.25
"Cetorhinus maximus",-69.25,40.75
"Cetorhinus maximus",-69.75,40.75
"Cetorhinus maximus",-65.75,41.25
"Cetorhinus maximus",-65.25,41.75
"Cetorhinus maximus",-65.75,41.75
"Cetorhinus maximus",-66.25,41.25
"Cetorhinus maximus",-66.75,41.25
"Cetorhinus maximus",-66.25,41.75
"Cetorhinus maximus",-66.75,41.75
"Cetorhinus maximus",-67.25,41.25
"Cetorhinus maximus",-67.75,41.25
"Cetorhinus maximus",-67.25,41.75
"Cetorhinus maximus",-67.75,41.75
"Cetorhinus maximus",-68.25,41.25
"Cetorhinus maximus",-68.75,41.25
"Cetorhinus maximus",-68.25,41.75
"Cetorhinus maximus",-68.75,41.75
"Cetorhinus maximus",-69.25,41.25
"Cetorhinus maximus",-69.75,41.25
"Cetorhinus maximus",-69.25,41.75
"Cetorhinus maximus",-69.75,41.75
"Cetorhinus maximus",-65.75,42.25
"Cetorhinus maximus",-65.25,42.75
"Cetorhinus maximus",-65.75,42.75
"Cetorhinus maximus",-66.25,42.25
"Cetorhinus maximus",-66.75,42.25
"Cetorhinus maximus",-66.25,42.75
"Cetorhinus maximus",-67.25,42.25
"Cetorhinus maximus",-67.75,42.25
"Cetorhinus maximus",-67.25,42.75
"Cetorhinus maximus",-67.75,42.75
"Cetorhinus maximus",-68.25,42.25
"Cetorhinus maximus",-68.75,42.25
"Cetorhinus maximus",-68.25,42.75
"Cetorhinus maximus",-68.75,42.75
"Cetorhinus maximus",-69.25,42.25
"Cetorhinus maximus",-69.75,42.25
"Cetorhinus maximus",-69.25,42.75
"Cetorhinus maximus",-69.75,42.75
"Cetorhinus maximus",-65.25,43.25
"Cetorhinus maximus",-65.75,43.25
"Cetorhinus maximus",-66.25,43.75
"Cetorhinus maximus",-66.75,43.75
"Cetorhinus maximus",-67.25,43.25
"Cetorhinus maximus",-67.75,43.25
"Cetorhinus maximus",-67.25,43.75
"Cetorhinus maximus",-67.75,43.75
"Cetorhinus maximus",-68.25,43.25
"Cetorhinus maximus",-68.75,43.25
"Cetorhinus maximus",-68.25,43.75
"Cetorhinus maximus",-68.75,43.75
"Cetorhinus maximus",-69.25,43.25
"Cetorhinus maximus",-69.75,43.25
"Cetorhinus maximus",-69.25,43.75
"Cetorhinus maximus",-69.75,43.75
"Cetorhinus maximus",-65.25,44.75
"Cetorhinus maximus",-65.75,44.75
"Cetorhinus maximus",-66.25,44.25
"Cetorhinus maximus",-66.75,44.25
"Cetorhinus maximus",-66.25,44.75
"Cetorhinus maximus",-66.75,44.75
"Cetorhinus maximus",-67.25,44.25
"Cetorhinus maximus",-67.75,44.25
"Cetorhinus maximus",-68.25,44.25
"Cetorhinus maximus",-60.25,45.25
"Cetorhinus maximus",-60.75,45.25
"Cetorhinus maximus",-60.25,47.25
"Cetorhinus maximus",-60.25,47.75
"Cetorhinus maximus",-63.75,47.75
"Cetorhinus maximus",-64.25,47.75
"Cetorhinus maximus",-64.75,47.75
"Cetorhinus maximus",-63.75,48.25
"Cetorhinus maximus",-64.25,48.25
"Cetorhinus maximus",-64.25,48.75
"Cetorhinus maximus",-60.25,49.25
"Cetorhinus maximus",-63.25,49.75
"Cetorhinus maximus",-63.75,49.75
"Cetorhinus maximus",-64.25,49.25
"Cetorhinus maximus",-64.25,49.75
"Cetorhinus maximus",-64.75,49.75
"Cetorhinus maximus",-66.25,45.25
"Cetorhinus maximus",-66.75,45.25
"Cetorhinus maximus",-67.25,45.25
"Cetorhinus maximus",-67.25,48.75
"Cetorhinus maximus",-65.25,49.25
"Cetorhinus maximus",-65.75,49.25
"Cetorhinus maximus",-65.25,49.75
"Cetorhinus maximus",-66.75,49.75
"Cetorhinus maximus",-67.25,49.25
"Cetorhinus maximus",-67.25,49.75
"Cetorhinus maximus",-70.25,40.25
"Cetorhinus maximus",-70.75,40.25
"Cetorhinus maximus",-70.25,40.75
"Cetorhinus maximus",-70.75,40.75
"Cetorhinus maximus",-71.25,40.25
"Cetorhinus maximus",-71.75,40.25
"Cetorhinus maximus",-71.25,40.75
"Cetorhinus maximus",-71.75,40.75
"Cetorhinus maximus",-72.25,40.25
"Cetorhinus maximus",-72.75,40.25
"Cetorhinus maximus",-72.25,40.75
"Cetorhinus maximus",-72.75,40.75
"Cetorhinus maximus",-73.25,40.25
"Cetorhinus maximus",-73.75,40.25
"Cetorhinus maximus",-73.25,40.75
"Cetorhinus maximus",-70.25,41.25
"Cetorhinus maximus",-70.75,41.25
"Cetorhinus maximus",-70.25,41.75
"Cetorhinus maximus",-71.25,41.25
"Cetorhinus maximus",-71.75,41.25
"Cetorhinus maximus",-72.25,41.25
"Cetorhinus maximus",-70.25,42.25
"Cetorhinus maximus",-70.75,42.25
"Cetorhinus maximus",-70.25,42.75
"Cetorhinus maximus",-70.75,42.75
"Cetorhinus maximus",-70.25,43.25
"Cetorhinus maximus",-70.75,43.25
"Cetorhinus maximus",-124.25,44.25
"Cetorhinus maximus",-126.25,44.75
"Cetorhinus maximus",-123.25,48.25
"Cetorhinus maximus",-0.25,50.25
"Cetorhinus maximus",-1.25,50.75
"Cetorhinus maximus",-3.25,50.25
"Cetorhinus maximus",-3.75,50.25
"Cetorhinus maximus",-4.25,50.25
"Cetorhinus maximus",-4.75,50.25
"Cetorhinus maximus",-4.75,50.75
"Cetorhinus maximus",-3.25,51.25
"Cetorhinus maximus",-4.25,51.25
"Cetorhinus maximus",-4.75,51.25
"Cetorhinus maximus",-4.25,51.75
"Cetorhinus maximus",-4.75,52.75
"Cetorhinus maximus",-2.75,53.75
"Cetorhinus maximus",-3.25,53.75
"Cetorhinus maximus",-3.75,53.75
"Cetorhinus maximus",-4.25,53.25
"Cetorhinus maximus",-4.75,53.25
"Cetorhinus maximus",-1.25,54.75
"Cetorhinus maximus",-3.25,54.25
"Cetorhinus maximus",-3.75,54.25
"Cetorhinus maximus",-3.25,54.75
"Cetorhinus maximus",-3.75,54.75
"Cetorhinus maximus",-4.25,54.25
"Cetorhinus maximus",-4.75,54.25
"Cetorhinus maximus",-4.25,54.75
"Cetorhinus maximus",-4.75,54.75
"Cetorhinus maximus",-5.25,50.25
"Cetorhinus maximus",-5.75,50.25
"Cetorhinus maximus",-5.25,50.75
"Cetorhinus maximus",-6.25,50.75
"Cetorhinus maximus",-5.75,51.25
"Cetorhinus maximus",-5.25,51.75
"Cetorhinus maximus",-5.75,51.75
"Cetorhinus maximus",-7.75,51.75
"Cetorhinus maximus",-8.25,51.75
"Cetorhinus maximus",-8.75,51.75
"Cetorhinus maximus",-9.25,51.25
"Cetorhinus maximus",-9.75,51.25
"Cetorhinus maximus",-6.25,52.25
"Cetorhinus maximus",-9.75,52.75
"Cetorhinus maximus",-5.75,53.75
"Cetorhinus maximus",-6.25,53.75
"Cetorhinus maximus",-9.25,53.25
"Cetorhinus maximus",-9.75,53.25
"Cetorhinus maximus",-5.25,54.25
"Cetorhinus maximus",-5.25,54.75
"Cetorhinus maximus",-8.25,54.75
"Cetorhinus maximus",-8.75,54.75
"Cetorhinus maximus",-9.25,54.25
"Cetorhinus maximus",-1.75,55.75
"Cetorhinus maximus",-4.75,55.25
"Cetorhinus maximus",-4.75,55.75
"Cetorhinus maximus",-1.75,57.75
"Cetorhinus maximus",-2.25,57.25
"Cetorhinus maximus",-3.25,57.75
"Cetorhinus maximus",-3.25,58.75
"Cetorhinus maximus",-4.75,58.75
"Cetorhinus maximus",-2.75,59.25
"Cetorhinus maximus",-3.25,59.25
"Cetorhinus maximus",-5.25,55.25
"Cetorhinus maximus",-5.25,55.75
"Cetorhinus maximus",-6.25,55.25
"Cetorhinus maximus",-6.75,55.25
"Cetorhinus maximus",-6.25,55.75
"Cetorhinus maximus",-6.75,55.75
"Cetorhinus maximus",-7.25,55.25
"Cetorhinus maximus",-7.75,55.25
"Cetorhinus maximus",-7.25,55.75
"Cetorhinus maximus",-7.75,55.75
"Cetorhinus maximus",-8.25,55.25
"Cetorhinus maximus",-5.75,56.25
"Cetorhinus maximus",-6.25,56.25
"Cetorhinus maximus",-6.25,56.75
"Cetorhinus maximus",-6.75,56.75
"Cetorhinus maximus",-7.25,56.25
"Cetorhinus maximus",-7.25,56.75
"Cetorhinus maximus",-7.75,56.75
"Cetorhinus maximus",-5.75,57.25
"Cetorhinus maximus",-5.75,57.75
"Cetorhinus maximus",-6.25,57.25
"Cetorhinus maximus",-6.75,57.25
"Cetorhinus maximus",-6.25,57.75
"Cetorhinus maximus",-6.75,57.75
"Cetorhinus maximus",-7.25,57.75
"Cetorhinus maximus",-8.25,57.75
"Cetorhinus maximus",-5.25,58.25
"Cetorhinus maximus",-8.75,57.75
"Cetorhinus maximus",-5.75,58.25
"Cetorhinus maximus",-5.25,58.75
"Cetorhinus maximus",-6.25,58.25
"Cetorhinus maximus",-6.75,58.25
"Cetorhinus maximus",-7.25,58.25
"Cetorhinus maximus",-10.25,51.75
"Cetorhinus maximus",-11.75,51.75
"Cetorhinus maximus",-10.25,52.25
"Cetorhinus maximus",-10.75,52.25
"Cetorhinus maximus",-10.25,52.75
"Cetorhinus maximus",-10.75,52.75
"Cetorhinus maximus",-10.25,53.25
"Cetorhinus maximus",-10.25,53.75
"Cetorhinus maximus",-11.25,54.75
"Cetorhinus maximus",-18.75,57.75
"Cetorhinus maximus",-19.75,57.75
"Cetorhinus maximus",-18.75,58.75
"Cetorhinus maximus",-19.75,58.75
"Cetorhinus maximus",-17.75,59.75
"Cetorhinus maximus",-18.75,59.75
"Cetorhinus maximus",-19.75,59.75
"Cetorhinus maximus",-21.75,54.75
"Cetorhinus maximus",-22.75,54.75
"Cetorhinus maximus",-23.75,55.75
"Cetorhinus maximus",-24.75,55.75
"Cetorhinus maximus",-22.75,56.75
"Cetorhinus maximus",-23.75,56.75
"Cetorhinus maximus",-24.75,56.75
"Cetorhinus maximus",-20.75,57.75
"Cetorhinus maximus",-21.75,57.75
"Cetorhinus maximus",-22.75,57.75
"Cetorhinus maximus",-20.75,58.75
"Cetorhinus maximus",-25.75,55.75
"Cetorhinus maximus",-25.75,56.75
"Cetorhinus maximus",-25.75,57.75
"Cetorhinus maximus",-45.25,54.25
"Cetorhinus maximus",-54.25,50.25
"Cetorhinus maximus",-59.25,50.25
"Cetorhinus maximus",-59.75,50.25
"Cetorhinus maximus",-57.25,54.25
"Cetorhinus maximus",-54.25,55.75
"Cetorhinus maximus",-55.75,55.25
"Cetorhinus maximus",-61.75,50.25
"Cetorhinus maximus",-63.75,50.25
"Cetorhinus maximus",-64.25,50.25
"Cetorhinus maximus",-64.75,50.25
"Cetorhinus maximus",-65.25,50.25
"Cetorhinus maximus",-66.25,50.25
"Cetorhinus maximus",-131.75,50.75
"Cetorhinus maximus",-130.75,54.25
"Cetorhinus maximus",-151.25,55.75
"Cetorhinus maximus",-152.25,58.75
"Cetorhinus maximus",-3.75,60.25
"Cetorhinus maximus",-4.25,60.75
"Cetorhinus maximus",-1.75,61.75
"Cetorhinus maximus",-3.25,61.25
"Cetorhinus maximus",-2.25,62.25
"Cetorhinus maximus",-6.25,60.75
"Cetorhinus maximus",-9.25,60.25
"Cetorhinus maximus",-5.25,61.25
"Cetorhinus maximus",-8.25,61.25
"Cetorhinus maximus",-6.25,62.25
"Cetorhinus maximus",-19.75,60.75
"Cetorhinus maximus",-17.25,62.25
"Cetorhinus maximus",-16.75,63.75
"Cetorhinus maximus",-20.25,63.25
"Cetorhinus maximus",-21.75,64.25
"Cetorhinus maximus",-22.25,64.25
"Cetorhinus maximus",-22.75,64.75
"Cetorhinus maximus",-24.75,64.75
"Cetorhinus maximus",-24.25,65.25
"Cetorhinus maximus",-54.25,62.75
"Cetorhinus maximus",-54.25,69.25
